,T,G,Gs,w,Xav_w,my_w,my_w_err,Xav_w_err,my_G,my_G_err,my_Gs,my_Gs_err
0,1e-05,3.383,3.931,0.5493152034683217,0.3333333333333326,0.3335728144922261,0.6467625046258784,0.0007179276862175961,3.383,0.0,3.931,0.0
1,1.1220184543e-05,3.383,3.931,0.5493152034683217,0.3333333333663161,0.3335728144922261,0.6467625046258784,0.000717927587338121,3.383,0.0,3.931,0.0
2,1.25892541179e-05,3.383000000000014,3.9310000000000143,0.5493152034683209,0.3333333333333312,0.3335728144922261,0.6467625046258757,0.0007179276862217565,3.383000000000014,0.0,3.9310000000000143,0.0
3,1.41253754462e-05,3.3830000000010454,3.9310000000010046,0.5493152034682391,0.333333333300255,0.3335728144922261,0.6467625046256308,0.0007179277853791428,3.3830000000010454,0.0,3.9310000000010046,0.0
4,1.58489319246e-05,3.3830000000462106,3.931000000043893,0.5493152034644584,0.3333333333288168,0.3335728144922261,0.6467625046142966,0.0007179276997552001,3.3830000000462106,0.0,3.931000000043893,0.0
5,1.77827941003e-05,3.383000001309196,3.931000001231443,0.5493152033540942,0.3333333265325655,0.3335728144922261,0.6467625042834418,0.0007179480738715675,3.383000001309196,0.0,3.9310000012314443,3.3891315928080265e-16
6,1.99526231496e-05,3.3830000249611567,3.93100002328939,0.5493152012158302,0.3333333314017718,0.3335728144922261,0.6467624978732552,0.0007179334767398338,3.3830000249611567,0.0,3.9310000232894047,3.7280447311697084e-15
7,2.23872113856e-05,3.383000334546093,3.931000310108284,0.5493151724781873,0.3333329878277749,0.3335728144922261,0.646762411722221,0.0007189634587467378,3.383000334546093,0.0,3.9310003101084763,4.891646214593426e-14
8,2.5118864315e-05,3.383003277011086,3.9310030222854215,0.5493148938590442,0.3333331219433518,0.3335728144922261,0.646761576464877,0.0007185614008718296,3.383003277011086,0.0,3.9310030222872285,4.596788617650347e-13
9,2.81838293126e-05,3.3830242894632105,3.931022318756851,0.5493128760560739,0.3333267295885311,0.3335728144922261,0.646755527401876,0.0007377246975883956,3.383024289463209,3.9380965537246595e-16,3.931022318769673,3.2616817273130984e-12
10,3.16227766016e-05,3.383140523747228,3.931128810259982,0.549301615926097,0.3333254965710227,0.3335728144922261,0.6467217712638226,0.0007414210944614605,3.383140523747223,1.4439191260491899e-15,3.9311288103307973,1.8013999794413173e-11
11,3.54813389233e-05,3.383652395660749,3.931597274902856,0.5492518399919173,0.3332666499386821,0.3335728144922261,0.646572550667847,0.0009178342486033772,3.3836523956607363,3.806120008712353e-15,3.9315972752156823,7.95672057646951e-11
12,3.98107170553e-05,3.3854915166094757,3.9332806537974703,0.5490732082281109,0.3332104043861015,0.3335728144922261,0.6460370401104946,0.0010864497656269132,3.3854915166094415,1.010041495915514e-14,3.9332806549298693,2.8790192278522267e-10
13,4.4668359215e-05,3.391002753533561,3.9383313425187967,0.5485414900415113,0.3328741347570393,0.3335728144922261,0.644443030756318,0.002094534400983276,3.3910027535333978,4.8193658661744135e-14,3.938331345951323,8.715686826995397e-10
14,5.01187233627e-05,3.405053215364733,3.951235229496242,0.5472044946481127,0.332363521321632,0.3335728144922261,0.64043492417415,0.003625274956638522,3.4050532153646342,2.895338144551039e-14,3.9512352383792786,2.248166963659871e-09
15,5.6234132519e-05,3.436078153980095,3.979807701619336,0.5443217619131375,0.3310700753308097,0.3335728144922261,0.6317929347501516,0.007502827127043167,3.4360781539798615,6.798184264539345e-14,3.9798077215846352,5.016649192220912e-09
16,6.3095734448e-05,3.4963825825892685,4.035513074193727,0.5389288705757906,0.3289722310096122,0.3335728144922261,0.6156258758561105,0.013791841789076912,3.496382582589056,6.07126472272784e-14,4.035513113769735,9.806933376896534e-09
17,7.07945784384e-05,3.6010903472537885,4.132501945753478,0.530092850500107,0.3257364718160722,0.3335728144922261,0.5891368464994045,0.023492150246364075,3.601090347253566,6.178370234575376e-14,4.132502015892379,1.6972502527457236e-08
18,7.94328234724e-05,3.765657838408739,4.28523625758528,0.5173041706469717,0.321166674984579,0.3335728144922261,0.5507983509820085,0.03719169838984645,3.7656578384081247,1.630990927955021e-13,4.285236370083279,2.625246069176382e-08
19,8.91250938133e-05,4.002559245530132,4.505265710595452,0.5007950111341786,0.3161856357591942,0.3335728144922261,0.5013064295917005,0.05212408798810289,4.0025592455281265,5.010561365015502e-13,4.5052658756785595,3.6642256359476747e-08
20,0.0001,4.318172076279684,4.798204895389473,0.4815543276584324,0.3106719107711562,0.3335728144922261,0.4436258194225688,0.06865338758474757,4.318172076279684,0.0,4.7982051191803645,4.664054287743381e-08
21,0.0001122018454301,4.710833095873955,5.161939892594667,0.4610126029486714,0.306127145078429,0.3335728144922261,0.38204488771196105,0.0822778962235747,4.71083309587076,6.781768130273401e-13,5.161940175271903,5.476181952656535e-08
22,0.0001258925411794,5.17060172839171,5.586603363776217,0.440606891869792,0.3025252465222295,0.3335728144922261,0.32087170395014414,0.0930758341840838,5.170601728391146,1.0907691718214552e-13,5.586603699052164,6.001427067723397e-08
23,0.0001412537544622,5.68070699314742,6.05619822336854,0.4214658446971646,0.3003847412392087,0.3335728144922261,0.26348978809538703,0.09949273984913065,5.680706993144966,4.3199499227698e-13,6.056198599324226,6.2077833144407e-08
24,0.0001584893192461,6.220181185019796,6.551249675095035,0.4042998599188845,0.2997605561764288,0.3335728144922261,0.21202880556774722,0.10136395067825665,6.220181185019454,5.4974072525104224e-14,6.551250076103921,6.121104842507874e-08
25,0.0001778279410038,6.766934919041448,7.051692012576975,0.3894408811753653,0.3001846638184879,0.3335728144922261,0.16748387235387616,0.10009254118793393,6.7669349190390005,3.6173241711051803e-13,7.0516924216567975,5.801158048309396e-08
26,0.0001995262314968,7.300547038247107,7.539323774761692,0.3769422547403911,0.3017731765146937,0.3335728144922261,0.13001491237882562,0.09533042441105005,7.300547038245114,2.730031548822361e-13,7.539324175823082,5.3195933875159825e-08
27,0.0002238721138568,7.804270196027064,7.999452443599649,0.3666795643359359,0.3038510768746488,0.3335728144922261,0.09924894477418923,0.08910119867777762,7.804270196026424,8.194084086295325e-14,7.9994528231218425,4.744351915307477e-08
28,0.0002511886431509,8.266062691252426,8.421648419106052,0.3584296391425912,0.3065015104640299,0.3335728144922261,0.07451693774327159,0.08115560636859717,8.266062691251541,1.0701899308815743e-13,8.421648767088032,4.1319934950472446e-08
29,0.0002818382931264,8.678726458841282,8.799742907275405,0.3519253773785116,0.3092461943177616,0.3335728144922261,0.0550181612198293,0.0729274662609875,8.678726458840739,6.263190750789989e-14,8.799743217490049,3.525269267970493e-08
30,0.0003162277660168,9.03939190529167,9.131307704175676,0.3468911478186489,0.3121046214564153,0.3335728144922261,0.03992631517858053,0.06435834127697203,9.039391905291321,3.851652236901531e-14,9.13130797387593,2.953577469836946e-08
31,0.0003548133892335,9.348636521572471,9.416865098900852,0.3430643177638348,0.3148355369952066,0.3335728144922261,0.028454067175878603,0.0561714764602202,9.348636521571947,5.6053657280811734e-14,9.41686532819732,2.4349553704294035e-08
32,0.0003981071705534,9.6094886801286,9.65903025935122,0.3402073139541843,0.3174200970428102,0.3335728144922261,0.019889209113330867,0.04842336289905398,9.609488680128097,5.2313812137564185e-14,9.659030450453685,1.9784849668714975e-08
33,0.0004466835921509,9.826493664646383,9.8617216764869,0.3381133376824952,0.3197816050600342,0.3335728144922261,0.0136117902688827,0.0413439250233423,9.826493664646144,2.4404246469095892e-14,9.861721832956096,1.5866316182994162e-08
34,0.0005011872336272,10.004940181888111,10.029511491782594,0.3366078902952312,0.3218910284380953,0.3335728144922261,0.009098690514169096,0.03502019812949423,10.004940181887909,2.0240468809421348e-14,10.029511617884642,1.2573099540558904e-08
35,0.0005623413251903,10.150281881972454,10.16713859368685,0.3355476182054722,0.3237615288544345,0.3335728144922261,0.005920157840956554,0.029412725532584588,10.150281881972354,9.800317288044057e-15,10.167138693892879,9.85587306132697e-09
36,0.0006309573444801,10.267746238738296,10.279175949788044,0.3348175553211634,0.3253682488618548,0.3335728144922261,0.0037315415851022185,0.02459602603665568,10.267746238738162,1.2975268365357603e-14,10.27917602842178,7.649809259967773e-09
37,0.0007079457843841,10.362100831130164,10.369827367767648,0.3343275379852539,0.3267622040766338,0.3335728144922261,0.0022625449684101485,0.02041716266944469,10.362100831130125,3.771421558589807e-15,10.369827428786207,5.884240553990821e-09
38,0.0007943282347242,10.43753941732542,10.442823474805476,0.3340083401229325,0.3279265927222643,0.3335728144922261,0.0013056388643942493,0.0169265045730918,10.43753941732536,5.7864339596511094e-15,10.442823521684694,4.489132525489884e-09
39,0.0008912509381337,10.497651569063024,10.501387929303773,0.3338078979177601,0.3289202702842596,0.3335728144922261,0.0007047439579027815,0.013947612053004821,10.497651569062999,2.3690056378793745e-15,10.501387965001179,3.3993036005434386e-09
40,0.001,10.545445470597215,10.548249394009474,0.3336878526905382,0.3297335705504753,0.3335728144922261,0.0003448668276136804,0.011509462926692589,10.545445470597219,3.3689555255927e-16,10.548249420977584,2.556643140203267e-09
41,0.0011220184543019,10.583400705993697,10.58568036663224,0.3336205328453328,0.3304189318258581,0.3335728144922261,0.00014305228433954712,0.009454855220048257,10.583400705993679,1.6784367225123107e-15,10.585680386862217,1.9110701394430534e-09
42,0.0012589254117941,10.613534703764,10.615549291178212,0.3335864174026142,0.330971600476234,0.3335728144922261,4.077943344635689e-05,0.007798039597296788,10.613534703763989,1.0042027782338804e-15,10.615549306258384,1.4205738528378255e-09
43,0.0014125375446227,10.637472180381776,10.639376853453562,0.3335720708879566,0.3314328413154002,0.3335728144922261,2.2292112462011726e-06,0.006415310492503509,10.637472180381769,6.679620155157948e-16,10.639376864631968,1.0506635772772999e-09
44,0.0015848931924611,10.656511219328454,10.658390821591178,0.3335685075192107,0.3318007930977427,0.3335728144922261,1.2911642760685238e-05,0.005312247633791212,10.656511219328452,1.6669215682693121e-16,10.658390829836005,7.735527036814586e-10
45,0.0017782794100389,10.671682648654034,10.673576285897964,0.3335699267311789,0.3321056040091765,0.3335728144922261,8.65706353070926e-06,0.00439847139606693,10.67168264865403,3.329103568544168e-16,10.67357629195203,5.672012386111889e-10
46,0.0019952623149688,10.68380137487304,10.685719843842143,0.3335727573487863,0.3323468969203272,0.3335728144922261,1.713072448674197e-07,0.0036751123551989947,10.683801374873035,4.987991007333831e-16,10.685719848269935,4.1436529589786394e-10
47,0.0022387211385683,10.693509554187363,10.695447352738167,0.333574950118541,0.3325456546916271,0.3335749505208947,1.2061868113299797e-09,0.0030856508489629855,10.693509554187365,1.6611542079790489e-16,10.695447355965097,3.017105995715796e-10
48,0.0025118864315095,10.701312164438448,10.70325550681126,0.3335754646835764,0.3327021422152214,0.33357546497567125,8.756484783136703e-10,0.0026180665311028605,10.701312164438447,1.6599430164305138e-16,10.703255509155605,2.1903103784042896e-10
49,0.0028183829312644,10.707605866359742,10.70953782784307,0.3335739051919344,0.3328304913971103,0.333573905403419,6.339962574357863e-10,0.00222863357794626,10.70760586635974,1.6589673373961772e-16,10.70953782954144,1.5858475614094562e-10
50,0.0031622776601683,10.712702145927354,10.714605796541544,0.3335702670951745,0.3329311647096939,0.3335702672479286,4.579367592242759e-10,0.0019159457571188857,10.712702145927354,0.0,10.71460579776885,1.1454516197686649e-10
51,0.0035481338923357,10.716845705121276,10.718705871961088,0.3335647654656346,0.3330134694586643,0.33356476557573256,3.300646295245956e-10,0.0016527408586357786,10.716845705121274,1.6575370106815854e-16,10.718705872846012,8.255885966720537e-11
52,0.0039810717055349,10.720228981743697,10.722033103932365,0.3335577218473895,0.3330778604202429,0.3335577219265906,2.37443431599344e-10,0.0014386160919198261,10.720228981743697,0.0,10.722033104569155,5.939080489069516e-11
53,0.0044668359215096,10.72300360942282,10.724742006275296,0.3335494912825789,0.333130371730644,0.33354949133946654,1.7055238495459884e-10,0.0012565439903368376,10.72300360942282,0.0,10.7247420067328,4.265876572266264e-11
54,0.0050118723362727,10.725289904131143,10.726955598594827,0.3335404070787924,0.3331713571270009,0.33354040711969235,1.226236738348133e-10,0.0011064626198618393,10.725289904131143,0.0,10.726955598923828,3.067047528519336e-11
55,0.0056234132519034,10.727187591396246,10.728775275742436,0.3335306741967749,0.3332043257946604,0.33353067422688487,9.027646450388515e-11,0.0009784660225957377,10.727187591396248,1.6559390094240352e-16,10.728775275984685,2.2579360773696158e-11
56,0.0063095734448019,10.728799610105533,10.730301206900428,0.3335199459211924,0.3332293256457426,0.3335199459474758,7.88061409949832e-11,0.0008713730775759401,10.728799610105531,1.6556902020306983e-16,10.73030120711192,1.9709723414099546e-11
57,0.0070794578438413,10.730303787858986,10.731691743023424,0.3335057988033241,0.3332426243455574,0.3335057988437031,1.2107445684668717e-10,0.0007891152089654078,10.730303787858984,1.655458106796701e-16,10.731691743348382,3.0280206158278555e-11
58,0.0079432823472428,10.732145485609315,10.733322071083244,0.3334795091966784,0.3332413851746802,0.33347950930500136,3.2482643967345165e-10,0.0007140592560467034,10.732145485609315,0.0,10.733322071955147,8.123332482640364e-11
59,0.0089125093813374,10.735450865695542,10.73612623803357,0.3334172139697378,0.3331836332264342,0.3334172142891001,9.578459080239951e-10,0.0007005668953354543,10.735450865695544,1.654664402662851e-16,10.736126240604946,2.395068708571724e-10
60,0.01,10.742715276025251,10.742174938930688,0.3332662693331336,0.3330478956045573,0.3332662701830118,2.550147732879345e-09,0.0006552555658711222,10.742715276025253,1.653545489904758e-16,10.74217494577819,6.374409424013411e-10
61,0.0112201845430196,10.758659886088598,10.755415757214402,0.332931284638478,0.3326865930679686,0.3329312866173737,5.943856265558224e-09,0.0007349671215679792,10.758659886088594,3.302189786103668e-16,10.755415773182097,1.4846190104358523e-09
62,0.0125892541179416,10.790920349959867,10.782314557575768,0.3322699958724548,0.3320321729466209,0.3322699999247154,1.2195685988988874e-08,0.0007157642223143133,10.790920349959867,0.0,10.782314590371481,3.0416208446935246e-09
63,0.0141253754462275,10.85008753705443,10.832003404692305,0.3311110308495526,0.3308392301098325,0.33111103822699595,2.2280874000495715e-08,0.0008208971788403194,10.85008753705443,0.0,10.832003464726734,5.542319957624527e-09
64,0.0158489319246111,10.94871981669163,10.915591943120576,0.3292990262331186,0.3290260261942042,0.3292990383052987,3.6660235045195273e-08,0.0008290704780055423,10.948719816691627,3.2448667408442494e-16,10.91559204225176,9.081613061241947e-09
65,0.0177827941003892,11.09931120400493,11.04457072500248,0.3267574923649079,0.3264852709547175,0.32675751029967604,5.488708767128392e-08,0.0008331540557670346,11.09931120400493,0.0,11.04457087430016,1.3517743848609919e-08
66,0.0199526231496888,11.311668726815435,11.228617338770697,0.3235438684246636,0.3232502777113851,0.323543892840243,7.546295860279412e-08,0.0009074970517303897,11.311668726815435,0.0,11.228617545906403,1.8447124507888002e-08
67,0.0223872113856834,11.590474008835642,11.473413058545656,0.3198669930495512,0.3196143607054855,0.31986702377671494,9.606230550135753e-08,0.0007899003412300045,11.590474008835642,0.0,11.473413325652452,2.3280499688037896e-08
68,0.0251188643150958,11.93379985893625,11.779129417456852,0.3160523953468095,0.3157630143668197,0.31605243140097183,1.1407652256466383e-07,0.0009157247513307681,11.933799858936244,5.95403596640707e-16,11.779129740154215,2.7395687905958477e-08
69,0.0281838293126445,12.333030039484123,12.140027998205602,0.3124677346755689,0.3122458269280559,0.31246777444359286,1.2727080114354397e-07,0.0007103052976652249,12.33303003948412,2.880649497671302e-16,12.140028366050775,3.030019056767084e-08
70,0.0316227766016837,12.774168232298628,12.545254882078918,0.3094399733319186,0.3091318990446088,0.30944001488893846,1.3429749832373772e-07,0.00099572075201795,12.774168232298619,6.952925650802267e-16,12.54525528022118,3.173648151248025e-08
71,0.0354813389233575,13.24014912378453,12.98058550049748,0.3071942900481115,0.3066176470431724,0.3071943314869152,1.348944282961993e-07,0.0018772626465842772,13.24014912378452,8.049864798920796e-16,12.980585911989428,3.1700568130076324e-08
72,0.0398107170553497,13.71362005940205,13.430714751257334,0.3058273155282334,0.3051572143204513,0.30582735521092963,1.297552215783223e-07,0.0021912392042763677,13.71362005940205,0.0,13.4307151594024,3.0388930250140263e-08
73,0.0446683592150963,14.179740906525522,13.881709100652602,0.3053091441902849,0.3049228424882102,0.3053091808856845,1.2019094709622243e-07,0.0012654005239983814,14.179740906525518,2.5054856095188183e-16,13.881709490901043,2.811241957034714e-08
74,0.0501187233627272,14.628769768902323,14.323389603159033,0.3054995810249232,0.3055924011475839,0.30549961394070224,1.0774409375600149e-07,0.00030372282859798187,14.628769768902322,1.2142899693290753e-16,14.323389964297046,2.52131663395348e-08
75,0.0562341325190349,15.058494152548947,14.751645841677876,0.3061638782060969,0.3067099265479258,0.30616390694773066,9.387662323167804e-08,0.001783422499531739,15.058494152548949,1.1796377655062985e-16,14.751646166282171,2.2004615063568794e-08
76,0.0630957344480193,15.47683702007783,15.1709148983523,0.3069780669587147,0.3078203924534691,0.306978091450286,7.978279868552824e-08,0.0027438472863120194,15.476837020077825,3.4432555639679107e-16,15.170915182641336,1.8739082748611262e-08
77,0.0707945784384138,15.905013635662604,15.597129460713294,0.3075230924451844,0.3084659836574122,0.3075231128400864,6.631989966902979e-08,0.003066016107270937,15.905013635662604,0.0,15.597129703999189,1.5598119600093184e-08
78,0.0794328234724282,16.38134293099006,16.06124234658278,0.307279255776463,0.3081877290283973,0.30727927237641195,5.40223518579175e-08,0.002956452756997265,16.38134293099006,0.0,16.061242550529872,1.269808929550312e-08
79,0.0891250938133745,16.965753847545788,16.613312852545373,0.3056351048378634,0.3065303793481043,0.3056351180295849,4.316166799807187e-08,0.0029291834141675892,16.96575384754578,4.1880999933456264e-16,16.613313020400987,1.010368092425529e-08
80,0.1,17.747055488603646,17.328288354330457,0.3018714280392711,0.3030610575381616,0.30187143824989926,3.3824426171271474e-08,0.003940814325327217,17.747055488603646,0.0,17.328288490236897,7.84303885270554e-09
81,0.1122018454301963,18.864512528422065,18.320224040674447,0.2948633234367037,0.2968287081168534,0.29486333110143326,2.599417684329425e-08,0.006665382935472787,18.864512528422065,0.0,18.320224149117987,5.919334801096497e-09
82,0.1258925411794168,20.659494050610387,19.885837995394866,0.2834027104232552,0.2850525496506889,0.2834027104232548,1.3711162396381927e-15,0.005821536515900163,20.659494050609847,2.613870784322211e-14,19.88583799539434,2.644100915356207e-14
83,0.1412537544622755,24.201406431174952,23.07364492298726,0.27120132397292,0.2647095110115735,0.2712013239729203,1.023430682749924e-15,0.023937246567406267,24.201406431175187,9.688656048467803e-15,23.073644922987484,9.700286301166332e-15
84,0.1584893192461114,29.30764682383569,27.69120418610635,0.2597942715567007,0.239514431695173,0.2597942715567001,2.3504084977892506e-15,0.07806115100232693,29.307646823835405,9.697711181400316e-15,27.691204186106074,1.0007208970907755e-14
85,0.1778279410038923,34.844864214614134,32.723371147570376,0.2521547296429032,0.2287444033574308,0.2521547296429034,8.8058869742196195e-16,0.09284111513048306,34.84486421461382,8.97230655883355e-15,32.723371147570084,8.90258281605175e-15
86,0.1995262314968879,39.84757015274079,37.36934034442996,0.2504096720306419,0.2320975455185211,0.2504096720306421,8.867253533955356e-16,0.07312867096395624,39.84757015274075,1.0698911873971244e-15,37.36934034442992,9.50702807717624e-16
87,0.2238721138568342,44.00139438417524,41.397250156697346,0.2544223726263106,0.2433516173416426,0.2544223726263106,0.0,0.0435132931525974,44.001394384175086,3.552601094919884e-15,41.3972501566972,3.6044416946733204e-15
88,0.2511886431509582,47.40458305570755,44.871183496214165,0.2620772255566863,0.2564568497247084,0.2620772255566861,6.354365715679215e-16,0.021445495006440603,47.404583055707384,3.4474478771973322e-15,44.871183496214,3.642088674541245e-15
89,0.2818382931264455,50.259708468951104,47.90724653339326,0.2709251736040576,0.266400069702073,0.2709251736040579,1.0244738518168174e-15,0.01670241211545035,50.25970846895107,7.068711273952693e-16,47.907246533393234,5.932653510068244e-16
90,0.3162277660168379,52.739980136946926,50.604155578167706,0.2793369899335509,0.2736064761660692,0.27933698993355094,1.9872467031474384e-16,0.02051469720800285,52.739980136946926,0.0,50.604155578167706,0.0
91,0.3548133892335753,54.964571617050915,53.03845150328232,0.2866094150685949,0.2796984873247277,0.2866094150685945,1.3557756242090164e-15,0.024112703144147634,54.96457161705088,6.463642987255436e-16,53.03845150328228,6.698373685703553e-16
92,0.3981071705534977,57.00860773282782,55.26773736778858,0.292617368165456,0.2850706684885863,0.292617368165456,0.0,0.0257903340604258,57.00860773282782,0.0,55.26773736778858,0.0
